BatchID,ProductName,Stage,InputWeight_kg,OutputWeight_kg,Duration_hr,RoomTemp_C,Humidity_%,Operator,MachineID,DeviationType,Date,Remarks
4001,Vitamin C 100mg,Granulation,190.6,188.9,3.1,24,,Frank,C-01,Capping,9/23/2025,Normal run
4001,Vitamin C 100mg,Compression,157.1,156.3,5.4,22.8,53,Alice,C-01,Weight variation,9/20/2025,Slight delay
4001,Vitamin C 100mg,Coating,169.5,168.2,5,25.5,44,Alice,CT-03,Uneven coating,9/10/2025,Deviated yield
4002,Omeprazole 20mg,Granulation,136.9,135.5,4.8,25.5,50,Frank,CT-01,Capping,10/1/2025,Deviated yield
4002,Omeprazole 20mg,Compression,197.9,194.5,5.3,25.2,44,Bob,C-03,Sticking,9/17/2025,Deviated yield
4002,Omeprazole 20mg,Coating,134.9,130.7,3.7,22.9,53,Frank,CT-03,Sticking,9/27/2025,Minor loss
4003,Metformin 500mg,Granulation,197.9,194.5,3.1,23.7,,Alice,G-02,Peeling,9/30/2025,Humidity issue
4003,Metformin 500mg,Compression,156.3,155.4,4.7,23.7,,Henry,CT-01,Weight variation,9/30/2025,Humidity issue
4003,Metformin 500mg,Coating,125,122.5,4.1,26,,David,G-01,Uneven coating,9/20/2025,Minor loss
4004,Amoxicillin 250mg,Granulation,168.4,162.8,5.4,23.3,41,Bob,C-03,Weight variation,9/23/2025,Within spec
4004,Amoxicillin 250mg,Compression,178.6,176.6,3.3,25.5,40,David,CT-01,Spillage,9/17/2025,Rework required
4004,Amoxicillin 250mg,Coating,126.7,124.8,3.9,24,48,Isaac,G-03,Spillage,9/15/2025,Humidity issue
4005,Ibuprofen 200mg,Granulation,187.3,181.3,5.5,22.2,,Isaac,G-03,Peeling,9/12/2025,Minor loss
4005,Ibuprofen 200mg,Compression,150.6,149,5,25.5,,Alice,C-01,Capping,9/7/2025,Within spec
4005,Ibuprofen 200mg,Coating,115.3,114.3,3.5,23.1,52,Charlie,C-03,Uneven coating,9/27/2025,Within spec
4006,Cetirizine 10mg,Granulation,165.3,163.3,4.7,25.3,,Grace,CT-02,None,9/11/2025,Normal run
4006,Cetirizine 10mg,Compression,124.4,123.5,3.6,24.2,52,Isaac,CT-03,Capping,9/30/2025,Slight delay
4006,Cetirizine 10mg,Coating,180.4,176.7,5,24.6,45,Charlie,G-01,Peeling,9/28/2025,Humidity issue
4007,Paracetamol 500mg,Granulation,198.1,191.8,3.4,24.4,43,David,CT-04,Sticking,9/1/2025,Deviated yield
4007,Paracetamol 500mg,Compression,171.9,170.3,4,25.5,50,Henry,G-03,None,9/24/2025,Rework required
4007,Paracetamol 500mg,Coating,128.5,127,3.4,23.8,43,Frank,G-01,Uneven coating,9/20/2025,Within spec
4008,Ibuprofen 200mg,Granulation,187,183.3,4.1,22.9,50,Grace,G-03,Capping,9/18/2025,Deviated yield
4008,Ibuprofen 200mg,Compression,147.2,142.4,5.5,24.3,45,Alice,CT-04,None,9/12/2025,Deviated yield
4008,Ibuprofen 200mg,Coating,172.1,170.8,5.2,25.8,,Alice,CT-01,Weight variation,10/1/2025,Within spec
4009,Cetirizine 10mg,Granulation,124.1,122,3.9,22.6,54,Henry,G-02,Weight variation,9/3/2025,Normal run
4009,Cetirizine 10mg,Compression,173,168.8,4.4,22.5,46,Isaac,G-01,Sticking,9/11/2025,Slight delay
4009,Cetirizine 10mg,Coating,171.4,170.4,3.8,23.3,,Isaac,G-01,Sticking,9/17/2025,Slight delay
4010,Omeprazole 20mg,Granulation,130.1,126.9,3.6,22.7,41,Isaac,CT-02,None,9/10/2025,Minor loss
4010,Omeprazole 20mg,Compression,130.7,129,3.5,25.9,,Bob,CT-04,Spillage,9/16/2025,Normal run
4010,Omeprazole 20mg,Coating,136.7,135.2,3.3,23.4,41,David,CT-01,None,9/2/2025,Humidity issue
4011,Amoxicillin 250mg,Granulation,116.8,115.9,3,23.2,,Grace,CT-02,Peeling,9/29/2025,Minor loss
4011,Amoxicillin 250mg,Compression,196.4,191.6,4.3,24.2,49,Alice,CT-01,Weight variation,9/8/2025,Deviated yield
4011,Amoxicillin 250mg,Coating,135.9,134.4,4.5,22.5,47,Eve,C-02,Capping,9/15/2025,Within spec
4012,Vitamin C 100mg,Granulation,191,184.4,3.2,25.1,40,Isaac,C-01,Weight variation,9/27/2025,Normal run
4012,Vitamin C 100mg,Compression,156.3,153.6,3.5,23.8,,Eve,G-01,None,9/30/2025,Deviated yield
4012,Vitamin C 100mg,Coating,184.7,181.8,4.8,23.2,50,Frank,C-02,Capping,10/1/2025,Minor loss
4013,Paracetamol 500mg,Granulation,189,185.8,5.5,23.2,,Bob,CT-03,Uneven coating,9/12/2025,Normal run
4013,Paracetamol 500mg,Compression,182.7,176.9,4.1,25.7,50,Henry,CT-03,Spillage,9/25/2025,Rework required
4013,Paracetamol 500mg,Coating,153.7,150.6,3.7,25.8,,Bob,CT-01,None,9/10/2025,Rework required
4014,Metformin 500mg,Granulation,193.9,189.8,4.1,22.3,,Isaac,CT-03,Uneven coating,9/26/2025,Humidity issue
4014,Metformin 500mg,Compression,180.2,174.6,5.4,23,,Grace,CT-04,Peeling,9/7/2025,Minor loss
4014,Metformin 500mg,Coating,147.1,142.2,4.8,25.9,49,Henry,CT-03,Spillage,9/15/2025,Within spec
4015,Ibuprofen 200mg,Granulation,166.1,161.8,3.2,22.3,51,Alice,C-03,Capping,9/21/2025,Humidity issue
4015,Ibuprofen 200mg,Compression,192,187.4,5.4,23.9,42,Charlie,CT-03,None,9/5/2025,Deviated yield
4015,Ibuprofen 200mg,Coating,113.8,113.1,4.4,22.3,,Grace,CT-04,None,9/25/2025,Rework required
4016,Paracetamol 500mg,Granulation,155.7,154.7,5.2,24.6,,Bob,CT-02,Peeling,9/7/2025,Slight delay
4016,Paracetamol 500mg,Compression,114.9,111.7,5.3,25.2,50,Isaac,C-03,None,9/15/2025,Slight delay
4016,Paracetamol 500mg,Coating,154.8,150.8,4.5,24.5,45,Alice,G-03,Weight variation,9/17/2025,Slight delay
4017,Vitamin C 100mg,Granulation,190.2,186.7,4.6,25.7,,David,C-02,Uneven coating,9/1/2025,Within spec
4017,Vitamin C 100mg,Compression,129.1,127.5,3.3,25,,Bob,G-03,Capping,9/15/2025,Normal run
4017,Vitamin C 100mg,Coating,169.6,165.1,3.4,24,49,Isaac,C-02,Peeling,10/1/2025,Minor loss
4018,Cetirizine 10mg,Granulation,183,179.2,3.4,25.7,,Bob,C-03,Spillage,9/30/2025,Minor loss
4018,Cetirizine 10mg,Compression,180.1,175.1,3.2,22.9,,Alice,CT-02,Weight variation,9/25/2025,Within spec
4018,Cetirizine 10mg,Coating,116.8,115.8,4,23.4,50,Grace,CT-02,Uneven coating,9/17/2025,Within spec
4019,Omeprazole 20mg,Granulation,117.2,116.1,3.1,25.2,55,Alice,C-03,Weight variation,9/10/2025,Deviated yield
4019,Omeprazole 20mg,Compression,189.8,186.4,4.5,24.1,43,Isaac,CT-04,Uneven coating,9/6/2025,Humidity issue
4019,Omeprazole 20mg,Coating,195.6,190.4,3.9,23.8,,Eve,CT-01,Weight variation,9/7/2025,Minor loss
4020,Metformin 500mg,Granulation,121.4,118.8,3.9,22.6,50,Henry,CT-04,Spillage,9/21/2025,Rework required
4020,Metformin 500mg,Compression,194,189.7,4.7,24.4,45,Charlie,CT-04,Peeling,10/1/2025,Minor loss
4020,Metformin 500mg,Coating,163.1,161.6,4.1,24.6,49,Bob,G-03,None,9/8/2025,Within spec
4021,Amoxicillin 250mg,Granulation,117.9,115.2,4.3,22.7,50,Grace,G-03,Peeling,9/8/2025,Normal run
4021,Amoxicillin 250mg,Compression,150.5,147.2,4.8,22.6,48,Charlie,G-02,Weight variation,9/7/2025,Minor loss
4021,Amoxicillin 250mg,Coating,166.4,161.5,3.4,23,,David,C-03,None,9/21/2025,Humidity issue
4022,Paracetamol 500mg,Granulation,121.5,118.6,3,26,,David,CT-04,Peeling,9/27/2025,Minor loss
4022,Paracetamol 500mg,Compression,197.3,192.1,4.9,22.5,55,Frank,CT-02,None,9/13/2025,Slight delay
4022,Paracetamol 500mg,Coating,135.5,131.6,4.3,23.2,,Frank,CT-04,Weight variation,9/13/2025,Minor loss
4023,Metformin 500mg,Granulation,128,125.5,4,24.9,,David,CT-01,Peeling,9/30/2025,Normal run
4023,Metformin 500mg,Compression,163.7,162.8,4.2,22.1,45,David,CT-01,Peeling,9/12/2025,Humidity issue
4023,Metformin 500mg,Coating,180.7,174.8,3.3,24.3,48,Grace,CT-04,Sticking,9/30/2025,Rework required
4024,Vitamin C 100mg,Granulation,166.3,165.3,5,23.5,,Isaac,C-01,Peeling,9/26/2025,Within spec
4024,Vitamin C 100mg,Compression,192.1,186.8,3.7,25.3,51,Frank,C-01,Capping,9/20/2025,Minor loss
4024,Vitamin C 100mg,Coating,184.4,179.9,4.3,23.2,,Isaac,C-01,Uneven coating,9/24/2025,Humidity issue
4025,Ibuprofen 200mg,Granulation,158.9,156.3,3.4,25.3,,Henry,G-02,Weight variation,9/23/2025,Within spec
4025,Ibuprofen 200mg,Compression,179.1,174,4.3,24.9,47,Alice,G-01,Peeling,9/4/2025,Slight delay
4025,Ibuprofen 200mg,Coating,137,134.3,3.2,24.8,44,Alice,CT-03,None,9/3/2025,Within spec
4026,Cetirizine 10mg,Granulation,192,189.8,3.5,24.3,45,Isaac,CT-01,Weight variation,9/13/2025,Minor loss
4026,Cetirizine 10mg,Compression,110.7,108,3.1,25,45,Frank,G-02,None,9/22/2025,Deviated yield
4026,Cetirizine 10mg,Coating,188.5,184,4.6,24.7,43,Frank,CT-04,Uneven coating,9/6/2025,Within spec
4027,Omeprazole 20mg,Granulation,121.8,119.7,4.1,23.5,,Grace,C-03,Weight variation,9/27/2025,Humidity issue
4027,Omeprazole 20mg,Compression,167.7,164.6,5.4,23.7,,Grace,G-01,Spillage,9/4/2025,Rework required
4027,Omeprazole 20mg,Coating,145.8,143.4,4.6,24,46,Frank,C-01,Weight variation,9/23/2025,Minor loss
4028,Amoxicillin 250mg,Granulation,137.8,133.9,3.9,25.6,48,Isaac,CT-01,Peeling,9/28/2025,Humidity issue
4028,Amoxicillin 250mg,Compression,133,130.8,3.3,22.3,,Henry,C-01,Peeling,9/23/2025,Humidity issue
4028,Amoxicillin 250mg,Coating,118.1,115.5,4.8,23.5,46,Grace,CT-01,None,9/3/2025,Rework required
4029,Vitamin C 100mg,Granulation,145.8,144.6,4.1,22.2,,Alice,C-01,Sticking,9/18/2025,Slight delay
4029,Vitamin C 100mg,Compression,111.1,109.7,3.1,25.6,44,Alice,C-02,Capping,9/22/2025,Deviated yield
4029,Vitamin C 100mg,Coating,192.9,186.8,5.2,23.8,41,Frank,C-03,Peeling,9/2/2025,Normal run
4030,Amoxicillin 250mg,Granulation,194.1,187.5,3.6,24.2,49,Henry,G-01,Sticking,9/17/2025,Within spec
4030,Amoxicillin 250mg,Compression,185.2,180.5,3.7,23.4,43,Grace,CT-03,Spillage,9/9/2025,Humidity issue
4030,Amoxicillin 250mg,Coating,189,183,4.7,23.9,,Grace,C-03,Weight variation,9/12/2025,Slight delay
4031,Cetirizine 10mg,Granulation,185.2,183.5,5.3,22.2,,Alice,CT-04,Uneven coating,9/10/2025,Deviated yield
4031,Cetirizine 10mg,Compression,110.8,110.1,4.7,24.1,47,Alice,G-02,Spillage,9/14/2025,Deviated yield
4031,Cetirizine 10mg,Coating,155.1,150.4,4,24.8,,Grace,G-03,None,9/11/2025,Minor loss
4032,Ibuprofen 200mg,Granulation,192,189,5.2,25,49,Alice,C-01,Sticking,9/23/2025,Normal run
4032,Ibuprofen 200mg,Compression,131.4,127.7,3.8,23.5,52,Charlie,G-02,Spillage,9/27/2025,Humidity issue
4032,Ibuprofen 200mg,Coating,128.3,124.6,3.8,22.8,,Frank,G-01,Uneven coating,9/12/2025,Rework required
4033,Paracetamol 500mg,Granulation,164.7,159.3,4.2,22.9,44,Frank,CT-02,Sticking,9/10/2025,Minor loss
4033,Paracetamol 500mg,Compression,121.3,117.1,5.4,24.2,45,Grace,C-02,Weight variation,9/16/2025,Humidity issue
4033,Paracetamol 500mg,Coating,194.4,190.5,4.3,25.6,,Charlie,C-01,Sticking,9/12/2025,Deviated yield
4034,Omeprazole 20mg,Granulation,178.6,176.7,3.1,25.8,41,Bob,CT-01,Capping,9/2/2025,Deviated yield
4034,Omeprazole 20mg,Compression,122.5,119.3,4.7,23.3,,David,C-03,Spillage,9/10/2025,Slight delay
4034,Omeprazole 20mg,Coating,179.7,175.9,4,24,40,Bob,C-02,Capping,9/29/2025,Minor loss
4035,Metformin 500mg,Granulation,143.5,140.4,3,23.2,44,Bob,C-01,Sticking,9/10/2025,Minor loss
4035,Metformin 500mg,Compression,156.1,152.2,4.6,25.7,41,David,C-01,Sticking,9/18/2025,Normal run
4035,Metformin 500mg,Coating,120.8,116.7,3.3,24.1,,David,C-03,Uneven coating,9/12/2025,Rework required
4036,Paracetamol 500mg,Granulation,170.2,167.9,3.4,23.8,49,Grace,G-03,Spillage,9/8/2025,Humidity issue
4036,Paracetamol 500mg,Compression,199.2,195.6,4.3,23.8,53,Charlie,C-03,None,9/11/2025,Deviated yield
4036,Paracetamol 500mg,Coating,156.8,155.8,3.8,23.8,,Bob,C-02,Capping,9/7/2025,Slight delay
4037,Cetirizine 10mg,Granulation,191.3,185.7,4.7,24.1,,Eve,C-03,None,9/1/2025,Slight delay
4037,Cetirizine 10mg,Compression,134,132,4,25.6,,Charlie,G-02,Weight variation,9/12/2025,Deviated yield
4037,Cetirizine 10mg,Coating,123.2,120,3,25.2,41,Grace,CT-01,Sticking,9/18/2025,Minor loss
4038,Vitamin C 100mg,Granulation,129.9,126.9,5.3,23.4,52,Frank,C-02,Spillage,9/15/2025,Rework required
4038,Vitamin C 100mg,Compression,129.6,127.2,4.1,25.2,54,Alice,CT-04,None,9/27/2025,Humidity issue
4038,Vitamin C 100mg,Coating,110.2,107.7,5.1,22.3,44,Grace,G-01,None,9/15/2025,Minor loss
4039,Amoxicillin 250mg,Granulation,154.2,152.6,4.3,25.7,49,Charlie,CT-04,Peeling,9/11/2025,Normal run
4039,Amoxicillin 250mg,Compression,177.7,175.9,4.1,23.5,,Bob,G-02,Peeling,9/3/2025,Minor loss
4039,Amoxicillin 250mg,Coating,140.2,138.5,4.2,22.3,48,David,CT-01,Capping,9/3/2025,Minor loss
4040,Omeprazole 20mg,Granulation,121.6,119.9,4.4,23.4,47,Alice,C-03,Spillage,10/1/2025,Slight delay
4040,Omeprazole 20mg,Compression,164.4,163.2,5.3,23.7,49,Grace,CT-04,Capping,9/21/2025,Rework required
4040,Omeprazole 20mg,Coating,176.6,171.9,3.3,22.3,,Isaac,CT-03,Uneven coating,9/13/2025,Normal run
4041,Metformin 500mg,Granulation,187.4,184.3,3.1,25,,Bob,C-03,Spillage,9/19/2025,Slight delay
4041,Metformin 500mg,Compression,110.6,108.8,4.8,24.3,47,Alice,CT-03,Peeling,9/23/2025,Rework required
4041,Metformin 500mg,Coating,169.6,166.2,3.5,22.8,40,Charlie,G-02,Spillage,9/1/2025,Humidity issue
4042,Ibuprofen 200mg,Granulation,147.9,146.5,4.5,22.1,,Alice,G-03,Capping,9/5/2025,Normal run
4042,Ibuprofen 200mg,Compression,186.3,181.5,4.4,23.6,44,David,CT-01,Capping,9/21/2025,Deviated yield
4042,Ibuprofen 200mg,Coating,175.6,170.2,4.4,24.3,,Frank,CT-02,None,9/14/2025,Rework required
4043,Ibuprofen 200mg,Granulation,123.4,120.1,4.6,25.2,,Bob,G-01,Sticking,9/5/2025,Normal run
4043,Ibuprofen 200mg,Compression,121.1,117,4.2,25.3,54,Alice,CT-02,Weight variation,9/15/2025,Deviated yield
4043,Ibuprofen 200mg,Coating,157.1,153.2,5,24.1,46,Alice,CT-02,Spillage,9/4/2025,Minor loss
4044,Amoxicillin 250mg,Granulation,130.5,128.1,3.9,23.4,52,Isaac,G-02,Uneven coating,9/27/2025,Minor loss
4044,Amoxicillin 250mg,Compression,149,147.3,3.8,24.8,40,Bob,C-02,Uneven coating,9/17/2025,Slight delay
4044,Amoxicillin 250mg,Coating,170.3,165.8,5,25.7,42,Charlie,CT-03,Weight variation,9/28/2025,Normal run
4045,Metformin 500mg,Granulation,151.6,149.7,3.6,22.4,43,Henry,C-02,Weight variation,9/20/2025,Humidity issue
4045,Metformin 500mg,Compression,179.6,174.4,4.3,24.8,,Bob,G-02,Uneven coating,9/24/2025,Minor loss
4045,Metformin 500mg,Coating,193.8,188,3.3,22.9,53,Frank,C-03,Sticking,9/20/2025,Humidity issue
4046,Vitamin C 100mg,Granulation,157.6,154,4.8,24.7,51,David,G-02,Spillage,9/13/2025,Deviated yield
4046,Vitamin C 100mg,Compression,123.8,121.4,3,23.8,45,Charlie,C-03,None,9/17/2025,Deviated yield
4046,Vitamin C 100mg,Coating,129,127.5,5.4,22.3,,Charlie,CT-04,Peeling,9/23/2025,Humidity issue
4047,Paracetamol 500mg,Granulation,139.9,135.3,4.2,24.7,,Alice,C-03,Peeling,9/9/2025,Deviated yield
4047,Paracetamol 500mg,Compression,144.8,141.1,4.2,23.1,54,David,G-03,Sticking,9/3/2025,Normal run
4047,Paracetamol 500mg,Coating,156.2,155.3,4.2,24.1,48,Henry,CT-03,None,9/25/2025,Normal run
4048,Cetirizine 10mg,Granulation,187.6,182.7,3.8,24.2,,Grace,C-01,Uneven coating,9/7/2025,Humidity issue
4048,Cetirizine 10mg,Compression,176.5,172.2,3.2,23.7,48,David,G-01,Uneven coating,9/8/2025,Deviated yield
4048,Cetirizine 10mg,Coating,182.2,180.4,5.1,23.7,,Bob,CT-02,Uneven coating,9/7/2025,Rework required
4049,Omeprazole 20mg,Granulation,130.1,126.7,3.9,25.4,55,Frank,CT-04,Capping,9/30/2025,Within spec
4049,Omeprazole 20mg,Compression,115.4,111.8,3.1,23.9,,Eve,C-03,Uneven coating,9/28/2025,Slight delay
4049,Omeprazole 20mg,Coating,182.6,178.6,4.2,22.4,,David,G-03,None,9/22/2025,Rework required
4050,Cetirizine 10mg,Granulation,135.2,132.7,3.1,25.2,,Alice,CT-03,Spillage,9/3/2025,Humidity issue
4050,Cetirizine 10mg,Compression,114.1,111.8,4.5,25.4,50,Isaac,CT-03,Capping,9/4/2025,Within spec
4050,Cetirizine 10mg,Coating,178.1,174,5.1,24.3,,Frank,CT-03,Sticking,9/20/2025,Rework required
4051,Paracetamol 500mg,Granulation,166.4,161.1,4,24.7,55,Frank,CT-02,Capping,9/27/2025,Deviated yield
4051,Paracetamol 500mg,Compression,164.2,161.4,4.7,24.9,45,Eve,G-02,Peeling,9/15/2025,Humidity issue
4051,Paracetamol 500mg,Coating,152,151.1,3.5,24.6,,Frank,C-01,Spillage,9/25/2025,Humidity issue
4052,Amoxicillin 250mg,Granulation,149.8,148.9,3.5,25.8,55,Charlie,C-03,Uneven coating,9/21/2025,Within spec
4052,Amoxicillin 250mg,Compression,155.1,151.5,4.7,23.3,48,Bob,G-01,Capping,9/21/2025,Normal run
4052,Amoxicillin 250mg,Coating,138.7,136,3.2,23.5,,Alice,C-01,Weight variation,9/18/2025,Slight delay
4053,Omeprazole 20mg,Granulation,140.8,139.6,4.2,23.4,,Charlie,C-02,None,9/29/2025,Humidity issue
4053,Omeprazole 20mg,Compression,136.9,134.6,3.7,25.9,,Isaac,CT-01,Sticking,9/8/2025,Slight delay
4053,Omeprazole 20mg,Coating,174.4,168.4,3.5,25.3,,Charlie,C-01,Capping,9/21/2025,Slight delay
4054,Metformin 500mg,Granulation,132.2,127.7,4.5,25,48,Charlie,CT-01,Sticking,9/6/2025,Slight delay
4054,Metformin 500mg,Compression,189.2,186.6,4.8,22.3,51,Eve,CT-02,Weight variation,9/15/2025,Rework required
4054,Metformin 500mg,Coating,170.4,169.2,5.2,23.4,,Alice,CT-03,Spillage,9/9/2025,Deviated yield
4055,Ibuprofen 200mg,Granulation,148,143.6,5,24.3,,Henry,G-03,Capping,9/11/2025,Deviated yield
4055,Ibuprofen 200mg,Compression,175,172.1,4.5,25.6,42,Eve,G-01,Sticking,9/26/2025,Normal run
4055,Ibuprofen 200mg,Coating,135.7,133.9,3.5,25.7,44,David,CT-03,None,9/21/2025,Within spec
4056,Vitamin C 100mg,Granulation,132.2,129.2,3.2,24.8,52,Henry,C-03,Spillage,9/28/2025,Minor loss
4056,Vitamin C 100mg,Compression,181.5,175.5,5.1,23.5,41,Frank,CT-01,Capping,9/14/2025,Deviated yield
4056,Vitamin C 100mg,Coating,137.2,133.2,3.4,22.5,49,Grace,G-02,Capping,9/23/2025,Deviated yield
4057,Ibuprofen 200mg,Granulation,114.9,111.3,4.3,23.3,49,Charlie,CT-01,Capping,9/5/2025,Slight delay
4057,Ibuprofen 200mg,Compression,117.5,116.1,4.1,23.7,42,Frank,CT-02,Sticking,9/3/2025,Slight delay
4057,Ibuprofen 200mg,Coating,151.4,147.7,4.6,25.8,,Isaac,CT-01,None,9/25/2025,Slight delay
4058,Metformin 500mg,Granulation,137.9,136.1,4.6,25.4,,David,C-02,Sticking,9/28/2025,Deviated yield
4058,Metformin 500mg,Compression,119.1,114.9,4.5,23.7,,Grace,CT-04,Sticking,9/27/2025,Normal run
4058,Metformin 500mg,Coating,164.3,159.4,5,26,,Grace,C-03,Capping,9/4/2025,Rework required
